Step,LJ_Potential,Kinetic_Energy,Total_Energy
0,-0.034904,0.000000,-0.034904
1,-0.034949,0.000045,-0.034904
2,-0.035084,0.000180,-0.034904
3,-0.035310,0.000407,-0.034904
4,-0.035633,0.000729,-0.034903
5,-0.036055,0.001152,-0.034903
6,-0.036584,0.001682,-0.034902
7,-0.037228,0.002327,-0.034902
8,-0.037998,0.003098,-0.034901
9,-0.038908,0.004008,-0.034900
10,-0.039973,0.005074,-0.034899
11,-0.041213,0.006316,-0.034897
12,-0.042655,0.007760,-0.034895
13,-0.044327,0.009434,-0.034893
14,-0.046267,0.011377,-0.034890
15,-0.048517,0.013630,-0.034887
16,-0.051129,0.016246,-0.034883
17,-0.054159,0.019279,-0.034880
18,-0.057662,0.022784,-0.034878
19,-0.061677,0.026797,-0.034880
20,-0.066189,0.031297,-0.034892
21,-0.071050,0.036124,-0.034926
22,-0.075814,0.040809,-0.035005
23,-0.079437,0.044273,-0.035163
24,-0.079894,0.044479,-0.035415
25,-0.074312,0.038697,-0.035616
26,-0.061599,0.026306,-0.035293
27,-0.048661,0.014294,-0.034367
28,-0.048927,0.014630,-0.034298
29,-0.063332,0.028122,-0.035211
30,-0.078831,0.043240,-0.035592
31,-0.087751,0.052347,-0.035405
32,-0.090859,0.055720,-0.035139
33,-0.091123,0.056160,-0.034963
34,-0.090752,0.055881,-0.034871
35,-0.090948,0.056118,-0.034830
36,-0.092244,0.057419,-0.034824
37,-0.094711,0.059851,-0.034860
38,-0.097872,0.062894,-0.034978
39,-0.100168,0.064898,-0.035270
40,-0.097859,0.062015,-0.035844
41,-0.084340,0.047915,-0.036426
42,-0.056320,0.020861,-0.035459
43,-0.033867,0.000720,-0.033148
44,-0.047231,0.012590,-0.034641
45,-0.077796,0.041409,-0.036386
46,-0.096807,0.060748,-0.036059
47,-0.102624,0.067216,-0.035408
48,-0.102151,0.067114,-0.035036
49,-0.100057,0.065176,-0.034881
50,-0.098378,0.063537,-0.034841
51,-0.097649,0.062776,-0.034873
52,-0.097452,0.062467,-0.034985
53,-0.096340,0.061126,-0.035214
54,-0.091460,0.055898,-0.035562
55,-0.079083,0.043339,-0.035744
56,-0.059423,0.024376,-0.035047
57,-0.045009,0.011047,-0.033962
58,-0.050593,0.016008,-0.034586
59,-0.067960,0.032310,-0.035650
60,-0.080595,0.044879,-0.035717
61,-0.084366,0.048986,-0.035380
62,-0.082363,0.047254,-0.035109
63,-0.077861,0.042896,-0.034965
64,-0.072727,0.037826,-0.034901
65,-0.067805,0.032928,-0.034877
66,-0.063407,0.028536,-0.034871
67,-0.059604,0.024732,-0.034872
68,-0.056371,0.021496,-0.034875
69,-0.053652,0.018773,-0.034879
70,-0.051385,0.016502,-0.034882
71,-0.049515,0.014630,-0.034885
72,-0.047997,0.013110,-0.034888
73,-0.046796,0.011907,-0.034890
74,-0.045886,0.010995,-0.034891
75,-0.045250,0.010358,-0.034892
76,-0.044879,0.009988,-0.034892
77,-0.044774,0.009883,-0.034891
78,-0.044942,0.010051,-0.034890
79,-0.045397,0.010508,-0.034889
80,-0.046166,0.011279,-0.034887
81,-0.047280,0.012396,-0.034884
82,-0.048784,0.013903,-0.034881
83,-0.050731,0.015854,-0.034877
84,-0.053178,0.018304,-0.034874
85,-0.056181,0.021307,-0.034874
86,-0.059764,0.024885,-0.034879
87,-0.063867,0.028968,-0.034900
88,-0.068223,0.033269,-0.034954
89,-0.072106,0.037030,-0.035076
90,-0.073923,0.038619,-0.035304
91,-0.070860,0.035258,-0.035602
92,-0.059964,0.024340,-0.035624
93,-0.043501,0.008683,-0.034818
94,-0.034600,0.000536,-0.034064
95,-0.043399,0.008576,-0.034823
96,-0.059694,0.024067,-0.035626
97,-0.070377,0.034774,-0.035603
98,-0.073209,0.037904,-0.035305
99,-0.071149,0.036071,-0.035077
100,-0.067003,0.032047,-0.034956
101,-0.062362,0.027460,-0.034902
102,-0.057946,0.023064,-0.034882
103,-0.054022,0.019145,-0.034877
104,-0.050646,0.015768,-0.034878
105,-0.047791,0.012910,-0.034881
106,-0.045400,0.010515,-0.034885
107,-0.043409,0.008520,-0.034889
108,-0.041760,0.006868,-0.034892
109,-0.040405,0.005510,-0.034894
110,-0.039301,0.004405,-0.034897
111,-0.038415,0.003517,-0.034898
112,-0.037719,0.002819,-0.034900
113,-0.037191,0.002290,-0.034901
114,-0.036814,0.001913,-0.034902
115,-0.036575,0.001672,-0.034902
116,-0.036462,0.001559,-0.034903
117,-0.036469,0.001566,-0.034903
118,-0.036590,0.001687,-0.034903
119,-0.036822,0.001919,-0.034903
120,-0.037164,0.002261,-0.034903
121,-0.037617,0.002714,-0.034903
122,-0.038182,0.003279,-0.034903
123,-0.038864,0.003962,-0.034902
124,-0.039669,0.004767,-0.034902
125,-0.040605,0.005704,-0.034901
126,-0.041681,0.006780,-0.034901
127,-0.042910,0.008010,-0.034900
128,-0.044306,0.009408,-0.034898
129,-0.045888,0.010991,-0.034897
130,-0.047677,0.012781,-0.034895
131,-0.049698,0.014804,-0.034894
132,-0.051982,0.017090,-0.034891
133,-0.054563,0.019674,-0.034889
134,-0.057482,0.022596,-0.034886
135,-0.060785,0.025902,-0.034883
136,-0.064519,0.029639,-0.034880
137,-0.068732,0.033854,-0.034878
138,-0.073456,0.038577,-0.034880
139,-0.078686,0.043799,-0.034887
140,-0.084330,0.049422,-0.034908
141,-0.090118,0.055164,-0.034954
142,-0.095450,0.060408,-0.035042
143,-0.099215,0.064037,-0.035178
144,-0.099819,0.064508,-0.035311
145,-0.096164,0.060913,-0.035252
146,-0.090383,0.055575,-0.034809
147,-0.089653,0.055266,-0.034387
148,-0.099909,0.065234,-0.034675
149,-0.117122,0.081774,-0.035348
150,-0.131098,0.095024,-0.036074
151,-0.130593,0.093261,-0.037333
152,-0.100823,0.062612,-0.038212
153,-0.045898,0.012684,-0.033214
154,-0.041505,0.009047,-0.032458
155,-0.095932,0.057828,-0.038105
156,-0.128919,0.091296,-0.037623
157,-0.129577,0.093239,-0.036339
158,-0.112848,0.077430,-0.035418
159,-0.093397,0.058964,-0.034433
160,-0.085708,0.051428,-0.034280
161,-0.091920,0.056851,-0.035069
162,-0.100813,0.065319,-0.035494
163,-0.104478,0.069090,-0.035389
164,-0.102659,0.067494,-0.035165
165,-0.097699,0.062693,-0.035006
166,-0.091549,0.056627,-0.034922
167,-0.085297,0.050414,-0.034883
168,-0.079442,0.044574,-0.034868
169,-0.074166,0.039301,-0.034865
170,-0.069502,0.034636,-0.034866
171,-0.065419,0.030550,-0.034869
172,-0.061864,0.026991,-0.034873
173,-0.058781,0.023905,-0.034876
174,-0.056119,0.021239,-0.034879
175,-0.053832,0.018950,-0.034882
176,-0.051885,0.017001,-0.034884
177,-0.050248,0.015363,-0.034885
178,-0.048901,0.014014,-0.034886
179,-0.047827,0.012940,-0.034887
180,-0.047020,0.012132,-0.034887
181,-0.046476,0.011588,-0.034887
182,-0.046199,0.011313,-0.034887
183,-0.046202,0.011316,-0.034886
184,-0.046501,0.011617,-0.034884
185,-0.047122,0.012240,-0.034882
186,-0.048098,0.013218,-0.034880
187,-0.049471,0.014594,-0.034877
188,-0.051289,0.016415,-0.034874
189,-0.053602,0.018730,-0.034872
190,-0.056451,0.021578,-0.034873
191,-0.059836,0.024955,-0.034881
192,-0.063661,0.028755,-0.034905
193,-0.067602,0.032639,-0.034963
194,-0.070883,0.035799,-0.035084
195,-0.071933,0.036643,-0.035290
196,-0.068267,0.032753,-0.035515
197,-0.057882,0.022447,-0.035435
198,-0.043966,0.009247,-0.034719
199,-0.037749,0.003523,-0.034226
200,-0.045900,0.011027,-0.034872
201,-0.059553,0.024059,-0.035494
202,-0.068469,0.032982,-0.035487
203,-0.070780,0.035529,-0.035252
204,-0.068808,0.033747,-0.035061
205,-0.064908,0.029955,-0.034954
206,-0.060491,0.025588,-0.034903
207,-0.056234,0.021351,-0.034883
208,-0.052408,0.017531,-0.034876
209,-0.049087,0.014210,-0.034877
210,-0.046259,0.011380,-0.034879
211,-0.043881,0.008999,-0.034882
212,-0.041902,0.007017,-0.034885
213,-0.040274,0.005386,-0.034888
214,-0.038954,0.004064,-0.034890
215,-0.037909,0.003018,-0.034891
216,-0.037113,0.002221,-0.034893
217,-0.036547,0.001653,-0.034893
218,-0.036197,0.001303,-0.034894
219,-0.036058,0.001164,-0.034894
220,-0.036128,0.001234,-0.034894
221,-0.036411,0.001519,-0.034893
222,-0.036920,0.002028,-0.034892
223,-0.037671,0.002781,-0.034890
224,-0.038688,0.003800,-0.034888
225,-0.040002,0.005116,-0.034886
226,-0.041653,0.006770,-0.034883
227,-0.043688,0.008809,-0.034880
228,-0.046160,0.011284,-0.034877
229,-0.049121,0.014246,-0.034875
230,-0.052606,0.017729,-0.034877
231,-0.056596,0.021707,-0.034889
232,-0.060939,0.026017,-0.034922
233,-0.065192,0.030194,-0.034998
234,-0.068334,0.033185,-0.035150
235,-0.068417,0.033030,-0.035387
236,-0.062715,0.027143,-0.035572
237,-0.050193,0.014917,-0.035276
238,-0.037181,0.002757,-0.034425
239,-0.036086,0.001754,-0.034333
240,-0.048134,0.012957,-0.035177
241,-0.061279,0.025707,-0.035572
242,-0.067900,0.032478,-0.035422
243,-0.068389,0.033211,-0.035178
244,-0.065472,0.030457,-0.035014
245,-0.061236,0.026306,-0.034930
246,-0.056809,0.021917,-0.034892
247,-0.052694,0.017816,-0.034878
248,-0.049072,0.014197,-0.034875
249,-0.045975,0.011098,-0.034877
250,-0.043371,0.008491,-0.034880
251,-0.041210,0.006328,-0.034883
252,-0.039441,0.004555,-0.034886
253,-0.038016,0.003128,-0.034888
254,-0.036895,0.002004,-0.034890
255,-0.036046,0.001154,-0.034892
256,-0.035447,0.000554,-0.034893
257,-0.035079,0.000186,-0.034893
258,-0.034934,0.000041,-0.034894
259,-0.035007,0.000114,-0.034893
260,-0.035301,0.000408,-0.034893
261,-0.035824,0.000932,-0.034892
262,-0.036592,0.001701,-0.034891
263,-0.037625,0.002736,-0.034889
264,-0.038954,0.004067,-0.034886
265,-0.040616,0.005732,-0.034884
266,-0.042657,0.007777,-0.034880
267,-0.045129,0.010251,-0.034877
268,-0.048083,0.013208,-0.034875
269,-0.051559,0.016682,-0.034877
270,-0.055547,0.020661,-0.034887
271,-0.059920,0.025004,-0.034916
272,-0.064284,0.029299,-0.034985
273,-0.067711,0.032586,-0.035126
274,-0.068382,0.033027,-0.035355
275,-0.063597,0.028031,-0.035566
276,-0.051813,0.016454,-0.035358
277,-0.038161,0.003635,-0.034526
278,-0.035084,0.000820,-0.034263
279,-0.046088,0.011013,-0.035075
280,-0.059794,0.024229,-0.035565
281,-0.067378,0.031923,-0.035454
282,-0.068526,0.033321,-0.035206
283,-0.065928,0.030898,-0.035030
284,-0.061805,0.026868,-0.034937
285,-0.057395,0.022500,-0.034895
286,-0.053259,0.018380,-0.034879
287,-0.049608,0.014733,-0.034875
288,-0.046483,0.011607,-0.034876
289,-0.043860,0.008981,-0.034879
290,-0.041690,0.006807,-0.034882
291,-0.039918,0.005032,-0.034885
292,-0.038496,0.003608,-0.034888
293,-0.037383,0.002493,-0.034890
294,-0.036545,0.001654,-0.034891
295,-0.035959,0.001066,-0.034893
296,-0.035605,0.000712,-0.034893
297,-0.035472,0.000578,-0.034894
298,-0.035554,0.000660,-0.034894
299,-0.035852,0.000959,-0.034893
300,-0.036374,0.001481,-0.034892
301,-0.037131,0.002239,-0.034891
302,-0.038143,0.003253,-0.034889
303,-0.039437,0.004550,-0.034887
304,-0.041048,0.006163,-0.034885
305,-0.043019,0.008137,-0.034882
306,-0.045398,0.010520,-0.034878
307,-0.048238,0.013362,-0.034876
308,-0.051584,0.016708,-0.034876
309,-0.055443,0.020560,-0.034883
310,-0.059734,0.024829,-0.034905
311,-0.064164,0.029205,-0.034959
312,-0.068007,0.032934,-0.035073
313,-0.069763,0.034488,-0.035274
314,-0.066962,0.031449,-0.035513
315,-0.057335,0.021850,-0.035486
316,-0.043342,0.008541,-0.034801
317,-0.035996,0.001791,-0.034205
318,-0.043407,0.008612,-0.034795
319,-0.057550,0.022067,-0.035483
320,-0.067381,0.031868,-0.035513
321,-0.070395,0.035120,-0.035275
322,-0.068853,0.033780,-0.035073
323,-0.065228,0.030270,-0.034958
324,-0.061025,0.026122,-0.034903
325,-0.056974,0.022092,-0.034881
326,-0.053367,0.018492,-0.034875
327,-0.050286,0.015411,-0.034874
328,-0.047721,0.012845,-0.034877
329,-0.045629,0.010748,-0.034880
330,-0.043954,0.009071,-0.034883
331,-0.042646,0.007760,-0.034886
332,-0.041661,0.006773,-0.034888
333,-0.040962,0.006072,-0.034890
334,-0.040520,0.005628,-0.034891
335,-0.040311,0.005419,-0.034892
336,-0.040321,0.005428,-0.034893
337,-0.040537,0.005644,-0.034893
338,-0.040954,0.006060,-0.034893
339,-0.041570,0.006677,-0.034893
340,-0.042389,0.007496,-0.034893
341,-0.043417,0.008525,-0.034892
342,-0.044668,0.009777,-0.034891
343,-0.046159,0.011270,-0.034889
344,-0.047912,0.013025,-0.034888
345,-0.049956,0.015071,-0.034885
346,-0.052326,0.017443,-0.034883
347,-0.055059,0.020179,-0.034880
348,-0.058200,0.023322,-0.034878
349,-0.061786,0.026908,-0.034877
350,-0.065839,0.030959,-0.034880
351,-0.070334,0.035444,-0.034890
352,-0.075140,0.040223,-0.034916
353,-0.079906,0.044932,-0.034973
354,-0.083879,0.048798,-0.035080
355,-0.085693,0.050451,-0.035241
356,-0.083483,0.048105,-0.035377
357,-0.076301,0.041060,-0.035241
358,-0.067525,0.032836,-0.034689
359,-0.065679,0.031317,-0.034363
360,-0.075279,0.040481,-0.034797
361,-0.090272,0.055017,-0.035254
362,-0.103204,0.067916,-0.035287
363,-0.112154,0.077014,-0.035139
364,-0.118339,0.083278,-0.035061
365,-0.122526,0.087316,-0.035211
366,-0.122667,0.086877,-0.035791
367,-0.111559,0.074677,-0.036883
368,-0.078807,0.041971,-0.036835
369,-0.037885,0.005101,-0.032784
370,-0.044795,0.011131,-0.033664
371,-0.089322,0.052183,-0.037139
372,-0.118777,0.082096,-0.036681
373,-0.127837,0.092115,-0.035722
374,-0.126351,0.090965,-0.035386
375,-0.118655,0.083148,-0.035507
376,-0.103909,0.068218,-0.035690
377,-0.081961,0.046762,-0.035198
378,-0.062743,0.028682,-0.034062
379,-0.062202,0.027881,-0.034321
380,-0.076897,0.041424,-0.035474
381,-0.089831,0.054104,-0.035727
382,-0.094277,0.058845,-0.035432
383,-0.092425,0.057281,-0.035144
384,-0.087627,0.052647,-0.034980
385,-0.081973,0.047069,-0.034904
386,-0.076456,0.041582,-0.034874
387,-0.071465,0.036600,-0.034865
388,-0.067110,0.032245,-0.034864
389,-0.063383,0.028516,-0.034867
390,-0.060237,0.025366,-0.034871
391,-0.057614,0.022739,-0.034874
392,-0.055462,0.020585,-0.034877
393,-0.053740,0.018861,-0.034879
394,-0.052418,0.017537,-0.034881
395,-0.051475,0.016594,-0.034882
396,-0.050904,0.016022,-0.034882
397,-0.050707,0.015826,-0.034881
398,-0.050896,0.016016,-0.034880
399,-0.051496,0.016618,-0.034878
400,-0.052538,0.017662,-0.034876
401,-0.054065,0.019191,-0.034874
402,-0.056118,0.021246,-0.034872
403,-0.058732,0.023858,-0.034874
404,-0.061897,0.027014,-0.034883
405,-0.065503,0.030595,-0.034909
406,-0.069207,0.034238,-0.034969
407,-0.072200,0.037108,-0.035092
408,-0.072884,0.037586,-0.035298
409,-0.068805,0.033296,-0.035509
410,-0.058179,0.022782,-0.035397
411,-0.044589,0.009909,-0.034680
412,-0.039142,0.004887,-0.034256
413,-0.047579,0.012667,-0.034912
414,-0.060838,0.025349,-0.035490
415,-0.069275,0.033807,-0.035468
416,-0.071319,0.036080,-0.035239
417,-0.069258,0.034202,-0.035056
418,-0.065358,0.030405,-0.034954
419,-0.060973,0.026068,-0.034905
420,-0.056753,0.021868,-0.034885
421,-0.052960,0.018080,-0.034879
422,-0.049664,0.014784,-0.034879
423,-0.046855,0.011973,-0.034882
424,-0.044490,0.009605,-0.034885
425,-0.042520,0.007633,-0.034888
426,-0.040899,0.006009,-0.034890
427,-0.039585,0.004693,-0.034892
428,-0.038547,0.003654,-0.034894
429,-0.037760,0.002865,-0.034895
430,-0.037205,0.002309,-0.034896
431,-0.036870,0.001974,-0.034896
432,-0.036752,0.001856,-0.034896
433,-0.036850,0.001954,-0.034896
434,-0.037170,0.002275,-0.034895
435,-0.037726,0.002832,-0.034894
436,-0.038536,0.003644,-0.034892
437,-0.039628,0.004738,-0.034890
438,-0.041035,0.006148,-0.034887
439,-0.042800,0.007916,-0.034884
440,-0.044971,0.010090,-0.034881
441,-0.047602,0.012723,-0.034878
442,-0.050738,0.015860,-0.034878
443,-0.054397,0.019514,-0.034883
444,-0.058515,0.023613,-0.034902
445,-0.062843,0.027893,-0.034950
446,-0.066737,0.031684,-0.035053
447,-0.068838,0.033598,-0.035240
448,-0.066814,0.031332,-0.035482
449,-0.058194,0.022669,-0.035525
450,-0.044337,0.009399,-0.034938
451,-0.035145,0.000914,-0.034231
452,-0.040365,0.005700,-0.034665
453,-0.054152,0.018729,-0.035423
454,-0.064795,0.029258,-0.035537
455,-0.068558,0.033244,-0.035314
456,-0.067351,0.032250,-0.035100
457,-0.063737,0.028763,-0.034974
458,-0.059365,0.024452,-0.034913
459,-0.055056,0.020168,-0.034888
460,-0.051153,0.016274,-0.034879
461,-0.047762,0.012884,-0.034878
462,-0.044884,0.010004,-0.034880
463,-0.042480,0.007596,-0.034884
464,-0.040497,0.005610,-0.034887
465,-0.038886,0.003996,-0.034889
466,-0.037603,0.002712,-0.034892
467,-0.036614,0.001721,-0.034893
468,-0.035891,0.000997,-0.034894
469,-0.035414,0.000519,-0.034895
470,-0.035171,0.000275,-0.034896
471,-0.035155,0.000260,-0.034896
472,-0.035367,0.000472,-0.034895
473,-0.035813,0.000919,-0.034894
474,-0.036507,0.001614,-0.034893
475,-0.037470,0.002578,-0.034891
476,-0.038728,0.003839,-0.034889
477,-0.040319,0.005433,-0.034886
478,-0.042286,0.007403,-0.034883
479,-0.044680,0.009800,-0.034880
480,-0.047553,0.012675,-0.034878
481,-0.050943,0.016064,-0.034879
482,-0.054849,0.019961,-0.034888
483,-0.059157,0.024242,-0.034915
484,-0.063508,0.028530,-0.034978
485,-0.067049,0.031941,-0.035109
486,-0.068080,0.032753,-0.035327
487,-0.063993,0.028445,-0.035547
488,-0.052982,0.017577,-0.035405
489,-0.039201,0.004579,-0.034622
490,-0.034613,0.000374,-0.034239
491,-0.044359,0.009377,-0.034982
492,-0.058148,0.022609,-0.035539
493,-0.066400,0.030925,-0.035475
494,-0.068096,0.032866,-0.035230
495,-0.065783,0.030736,-0.035046
496,-0.061761,0.026814,-0.034947
497,-0.057351,0.022450,-0.034901
498,-0.053170,0.018287,-0.034883
499,-0.049456,0.014578,-0.034878
